sku;family;groups;categories;name;attr_6;attr_78;attr_89;attr_83-EUR;attr_83-USD;attr_62;attr_62-unit;attr_16;attr_64;attr_26;attr_50;attr_70;attr_99;attr_7;attr_92-ecommerce;attr_92-print;attr_65;attr_37;attr_30;attr_36;attr_77;attr_48;attr_93;attr_80;attr_1;attr_44;attr_94-en_US;attr_42;attr_42-unit;attr_71-EUR;attr_71-USD;attr_86;attr_18;attr_73;attr_0-en_US-ecommerce;attr_0-en_US-print;attr_34;attr_25;attr_96;attr_39-en_US;attr_33;attr_51;attr_74;attr_17;attr_69;attr_87;attr_63;attr_19-EUR;attr_19-USD;attr_82;attr_55;attr_10-EUR;attr_10-USD;attr_29;attr_46-ecommerce;attr_46-print;attr_35;attr_35-unit;attr_60;attr_98-EUR;attr_98-USD;attr_68;attr_68-unit;attr_20;attr_47;attr_84;attr_52;attr_53-en_US;attr_23;attr_40;attr_43-en_US;attr_31;attr_72;attr_5;attr_3-ecommerce;attr_3-print;attr_38;attr_58;attr_41;attr_54;attr_56;attr_32;attr_14-ecommerce;attr_14-print;attr_61;attr_61-unit;attr_28-EUR;attr_28-USD;attr_49;attr_12;attr_27;attr_22;attr_22-unit;attr_21;attr_59-ecommerce;attr_59-print;attr_24;attr_13;attr_81-en_US-ecommerce;attr_81-en_US-print;attr_15;attr_11-EUR;attr_11-USD;attr_66-EUR;attr_66-USD;attr_88;attr_97;attr_8;attr_9-ecommerce;attr_9-print;attr_95;attr_95-unit;attr_85;attr_90;attr_79;attr_67;attr_67-unit;attr_76;attr_4;attr_75-en_US;attr_91;attr_45-en_US;attr_57-en_US;attr_57-en_US-unit;attr_2
id-794;fam_0;;;"Sunt totam sint vel recusandae sint odio quod.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;395;attr_opt_attr_633;;;;;;;;2009-10-25;1984-08-31;;;;;;;;;;"Voluptatem culpa exercitationem dolor sit non.";;;;;1997-02-18;;;;;;1972-09-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
id-795;fam_32;;;;;;;;;;;;;;;;;;"Laboriosam soluta expedita sed repudiandae adipisci.";"Voluptatem non et sit beatae sapiente.";;;;;;;;;;;;;;18;597;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;140;592;;;;;;;;;;;;;;;;;;;;attr_opt_attr_566;;;;;;413;878;;;;;;;;;;;;;attr_opt_attr_159;;;;;;;;;;;;;;0;;;;;;;;;;
id-796;fam_44;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;"Impedit sunt quia repellat illum in voluptas totam.";;;;;;;;;;;;;;;;;;;886;;650;476;;;;;;;;;;;;;;;2008-03-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_151;60;799;;;1993-08-02;;;;;;;"Non tempora non non fuga magnam dolore eum.";;;;;;;;;;;;
id-797;fam_10;;;;;;;;;;;;;;;;;;;;;;;"Itaque non voluptatem rerum est amet expedita fuga qui.";;;;;;;;;;175;589;;;;;;attr_opt_attr_345;attr_opt_attr_257;;;;;;;;;;;;;;;;;;;;;;;;;;;1980-08-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_912;;;;
id-798;fam_29;;;"Error rem repudiandae reprehenderit rerum quis et.";;;;;;;;;;;;;;;;;749;;;;;;;;;;"Necessitatibus laboriosam est ipsa laborum error.";;;;;;;;;;;;;;;;0;;;;;813;259;;;;;;;;;;;;;;;;;;;;;;;;;;1985-03-05;1993-04-15;;;;;;;;;;;;;;;;;;;attr_opt_attr_592;attr_opt_attr_593;;;;;;;;553;492;;;;;;744;METER;;;;;;;;;;;;;
id-799;fam_15;;;;attr_opt_attr_68;;;108;430;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1971-05-15;;;;;;;;;;;;;;;;;;;;;;;;;;"Dolore quia et explicabo vitae fugit.";;;;;;;;;;;;;;769;;;;;329;METER;;;;"Fugiat fugit sint minima.";;;;attr_opt_attr_216;;;;;;;;;;;;1970-06-02;;;;;;;;;;;;;"Quo expedita et iste ea dolor.";;;1;;;
id-800;fam_49;;;;;;;;;;;;attr_opt_attr_644;;;;;;"Doloribus iusto adipisci tempora et.";"Ipsum repellendus eius omnis in.";;;;;;;;;;;;;;;;;;;attr_opt_attr_04;attr_opt_attr_06;;attr_opt_attr_250;;;;2014-06-12;;;;;;;;;;;;;;;665;METER;"Quis aliquid nam enim ipsam recusandae aut.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Quod natus occaecati distinctio iure labore sit molestiae.";;;;;;;;;;;;;;;;;;;;;;;"At ipsum autem est soluta.";;;;;;;;;;;;
id-801;fam_19;;;;;;;;;;;;;;;;;;;;;;;;;;"Doloremque ratione illo et quae iusto distinctio et quisquam.";;;182;;803;METER;;;101;;;;;;;;;;;;;;;attr_opt_attr_638;124;299;;;;;;;;;;;;;;;;;;;;;;;;;772;;;;;;99;;;;;;;;;attr_opt_attr_497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-802;fam_27;;;;;;;;;;;;;;;;;;;;;;;"Nisi velit tenetur repellendus sit enim molestiae.";;;;;;;"Corporis recusandae cumque ratione eaque hic magnam est.";;;;;;;;;;;attr_opt_attr_258;;;;;0;;;;;;;;;;;;1991-03-01;1985-12-25;;;;;;;;;;"Dignissimos alias sint nisi architecto et architecto in.";;;;;;;;;1971-04-12;1997-02-17;;;;;;;;;;;;;;"Ut eos et molestias quae cumque assumenda cumque.";;;;;;;219;;;;;843;329;;;;;;;;;;;;0;;;;;;;;;;26
id-803;fam_33;;;;;;;;;;;;attr_opt_attr_645;;;;;;;;;;;;;;;;;564;;;;633;316;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2003-12-30;1973-04-11;;;;;;;;;;;;;;;920;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Corrupti aut reiciendis cupiditate ut earum et.";;;;;
id-804;fam_21;;;;;;;;;;;;;;;;;;;;;;;"Id fugit possimus et dolore sapiente provident.";;;;;;;;;;;;;;;;;;;;;;;1;;;;attr_opt_attr_633;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;886;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;829;METER;;;"Officia quia delectus nesciunt molestias voluptas consequatur optio.";;0;;;
id-805;fam_27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Illo officiis officia rem corporis veniam.";;;;;;;;;;;attr_opt_attr_258;;;;;;"Consequatur minus quia voluptatem.";;;;;;;;;;1;;;;;;;;;;2014-12-24;;;;;;;;;;;;;;;;;;;672;699;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;69;;;attr_opt_attr_911;;;;
id-806;fam_28;;;;;;;;;380;METER;;;;;0;;;;;;1980-07-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;760;;;;;;935;;;;;;;;;;;;111;METER;;;;;;;;;;;;;;;;;;;;;;;;;;"Quia unde et aut quibusdam in inventore quidem.";;;;972;METER;
id-807;fam_20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;"Cum quos ullam impedit deleniti nostrum ipsa.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;attr_opt_attr_496;;114;;;attr_opt_attr_216;;;;;0;0;;;;;;;;;;;;;;;;;;;;"Dolor velit pariatur harum occaecati autem voluptas debitis.";;;457;METER;
id-808;fam_43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1973-11-09;1977-07-23;;;;;;;;;;"Cum accusantium eligendi dolorum cumque velit dolorem.";attr_opt_attr_527;;;;1997-05-21;;;434;;;;;;;;;;;;;;;;"Dicta quae asperiores neque vero eius et soluta.";;596;METER;;;;;;;;attr_opt_attr_154;;;;;;;;;;;;;;0;;;;;;;;;;
id-809;fam_26;;;;;;;;;;;;;;;1;;"Et voluptatem in quidem.";;;;;;;;;;;;;;;;;;194;;;;;;;;;;1992-12-23;;;"Quo omnis ut in quaerat et aut ullam.";;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;536;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;;;
id-810;fam_18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_256;;1974-03-01;;1977-09-09;;;;;;;;;;;;;;;;;"Accusamus officia quas similique et voluptate.";;;;;;;;attr_opt_attr_529;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_212;;;;;;;;243;204;;;1987-02-01;;;;;;;;;;;;;;;;;737;METER;
id-811;fam_26;;;;;1;;;;614;METER;;;;;;;"Facere ut quidem asperiores.";;;;;;;;;;;;;"Quo voluptatem sint libero possimus ut.";;;;;;;;;;;;;;;;;;;;attr_opt_attr_639;;;;;;;0;;;;;;;;;;;;"Ut a enim unde illo.";;;;;;;;;;;;;;;;;;;42;METER;229;196;;;;;;;;;;;;;;;;753;289;;;;;;355;METER;;;;;;;;;;;;;152
id-812;fam_12;;;"Qui facilis aut corporis consequatur atque id.";;;;;;;;;;;;;;"Quo debitis perferendis iusto molestiae.";;;619;;;;;;;;;;;;;;;474;;;;;;;;;;;;;;;;897;517;;;687;666;;;;;;;;;;;;;;;;;;;;0;789;1979-12-20;2008-02-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;465;METER;;;;;;;;"Earum ratione ipsum quis eum provident.";;;;;
id-813;fam_43;;;;;0;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_01;attr_opt_attr_06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_523;;;;2015-12-27;;;;;;;;;;;;;;;;;;;"Officia consectetur sint aut amet.";;;;;;;;;;;;;;;;2014-04-11;;;;;129;METER;;;0;;;;;"Ut reiciendis et quas ducimus quas.";;;388;METER;
id-814;fam_45;;;"Reprehenderit tempore voluptatem est autem fugiat.";;;;;;;;;;;;;;;;;;;;;;;;;;;"Enim incidunt veniam quod qui.";;;;;;;;attr_opt_attr_07;attr_opt_attr_04;;;;;;1972-11-08;1;"Sequi debitis explicabo corrupti repellat itaque excepturi omnis.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_217;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
id-815;fam_45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;790;"Rerum odio illum aliquam nostrum nostrum quam.";528;METER;;;;;;;;attr_opt_attr_343;;;;;;;;;;;588;628;;;288;518;;;;;;;;;;;;;;;;;;;;1;;;;;"Facere nam quis eaque voluptates.";;;;;353;966;;;;;attr_opt_attr_490;;;;;;;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;
id-816;fam_20;;;;;;;;;423;METER;;;;;;;;;;;;;;;;;;;;;246;METER;734;457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Impedit suscipit provident possimus voluptas et laudantium sint aut.";;;;208;METER;
id-817;fam_16;;;;;;;999;52;;;;;;;;;;;;;1978-07-16;;"Reprehenderit ea voluptas sed vel quia repudiandae.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1972-02-29;1981-08-07;;;;261;615;;;;;"Rem assumenda voluptatem molestiae quis.";;;attr_opt_attr_230;;;;;;;;;;;;;;;;;;;;;"Perferendis delectus consequatur dolorem qui voluptas voluptas.";;;;attr_opt_attr_210;attr_opt_attr_592;attr_opt_attr_591;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-818;fam_3;;;;;;;;;;;;;;0;;;;"Assumenda cumque minus quidem aliquam aut aut qui.";"Et quia aspernatur cumque error.";;;;"Quae est quaerat maxime.";;;;;;535;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;945;473;;;;;;;;;;;;;956;;;;;;;;;;;;;;;attr_opt_attr_495;;4;;;;;;;;;;;;;674;281;;;;;;;;;;;;;;"Autem tenetur omnis perferendis quaerat rem neque.";;;;;;
id-819;fam_24;;;"Officia voluptates veritatis voluptas quod neque.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;943;160;;;;;;;attr_opt_attr_252;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Cum iure reprehenderit voluptatibus deleniti autem in inventore consequatur.";;;;;1984-02-15;;;;;;;;;;;;;;;;;;;;;;;;;;880;;;;;;;;;;;;;;;;;;0;;;;;;attr_opt_attr_910;;;;
id-820;fam_29;;;"Aliquam voluptas et voluptate facere non magnam ut.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;531;709;;;;;;;;;;;;;"Animi dolor eaque et.";;;;;;;;;;;;;;;"Omnis eligendi distinctio rerum sapiente harum reiciendis.";;;;;;;;;;;;2002-12-12;;;;;;;"Dolorem rerum voluptates doloremque.";;;;;;;;;;;;;;463;METER;;;;;;;;attr_opt_attr_153;433;753;;;;;;;;;;;;;;;;;;;;;;
id-821;fam_7;;;;;;;;;840;METER;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Quia voluptatem vel ullam eius.";;;;;;;;;;;;;;;;;;;;;"Perferendis ratione consequatur sunt nostrum mollitia.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_159;;;;;;;;;;;;;;;939;METER;;;;;;;;
id-822;fam_3;;;;;;;;;;;;;;;0;;;"Fugit facere aperiam harum.";"Atque iure porro placeat eos nam nesciunt.";;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_962;;;;;;;;;197;976;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;813;78;;;;;attr_opt_attr_497;;569;;;attr_opt_attr_216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-823;fam_47;;;"Qui ducimus magni quidem possimus.";attr_opt_attr_64;;;874;501;19;METER;;;;;;;;;;;;;"Eos voluptatibus nobis dolorum aut.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_234;;;;;;2006-02-01;2004-12-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
id-824;fam_3;;;;;;;;;;;;attr_opt_attr_643;;;;;;;;725;;;;;;;;;;"Tenetur qui nostrum ut quidem quasi sit a.";;;147;898;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;567;;;;;;;;;;;;;;;;;;;;attr_opt_attr_219;attr_opt_attr_598;attr_opt_attr_593;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-825;fam_22;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;"Sequi ullam qui aut.";;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;709;536;;;;;"Sit doloribus ut vel tenetur et.";;;;;;"In corporis blanditiis a praesentium quo maiores.";;;;;;;;;;;893;691;;;;;;"Eum reiciendis eum sint natus amet ut totam.";;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;
id-826;fam_33;;;;;;;;;;;;attr_opt_attr_648;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_05;attr_opt_attr_03;;;;1983-05-07;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_490;;;172;METER;;;;228;;;;;;;;;;;;;;;;;;;;;368;;"Aperiam est aut nostrum aliquid ut voluptas perspiciatis.";;;;;
id-827;fam_34;;;"Perspiciatis voluptate delectus labore aperiam qui et magni placeat.";;;;262;947;;;;;;;0;0;;"Maiores occaecati ab animi aut deleniti itaque rerum.";"Possimus sed voluptates porro nihil temporibus.";;;;;;;;;;;;269;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;897;998;;;;;;;;;;;;;;;;;;;;;;;;230;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;978
id-828;fam_44;;;;;;;;;;;;;;;;;"Maxime non illo ut quis provident ea eveniet.";;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_258;;;;1976-01-05;;;;813;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_911;;;;764
id-829;fam_13;;;;;;;;;;;;;;;;;"Ullam tempore fugit aut quidem et iusto distinctio repellat.";;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_257;attr_opt_attr_961;;;;;;;;;;;;;;;;;;;;;335;3;;;;;;;;attr_opt_attr_237;;;;;;2015-12-06;1990-01-10;;;;;;;;;;;;;;"Eum dolorum quis magnam alias.";;;;attr_opt_attr_214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-830;fam_17;;;"Molestias ut earum dolorem consectetur est impedit aut.";;;;;;117;METER;;attr_opt_attr_641;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;236;;;;;;354;876;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;451;;;;attr_opt_attr_593;attr_opt_attr_591;610;;0;1;;;;;;;;;;;308;METER;;;;;;;;;;;;;
id-831;fam_36;;;"Aperiam saepe suscipit maxime sint eum.";;;;26;832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;676;581;;;;;;;;;;;;;;;;;;1996-03-19;;;;1981-08-21;1983-10-29;;;;;;;;;;;504;164;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;
id-832;fam_39;;;;;;;;;;;;;;;;;"Ut ipsa rerum assumenda earum dolor ad totam.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;692;165;;;;;;1971-08-29;1977-10-26;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;743;METER;492;486;;;;;;;attr_opt_attr_599;attr_opt_attr_599;;;;;;;;;;;;;;;;;;;;;;;;"Et animi dolorum recusandae quo.";;;;;
id-833;fam_32;;;;;;;;;;;;attr_opt_attr_648;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1987-02-27;;;;;;;;;;;;;;;;;;;;;;;;2005-08-18;;;;;;;;;;;;;;;;;attr_opt_attr_564;;;;;;;;;;;;;;;;;0;;;;;;;;;;;1;1;;;;;;;;;;;;;;;
id-834;fam_19;;;;;;;;;;;;;;;;;;;;530;;;;;;"Nesciunt ea ut soluta placeat.";;;;;;;;;339;;;;;;;;;;;;"Ipsum excepturi enim pariatur quia dolores rerum et.";"Eaque voluptates eius maiores aut sed minima.";;;;;;;;;;;;;;;;;;;;;"Eaque sit dolorum dolores nostrum sed deserunt.";;;;;;;0;;;;1977-04-14;;;323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Maiores dolor vitae ut sit molestiae.";;;;;902;;;;;;;
id-835;fam_17;;;"Et similique doloremque minima repellendus nemo eos.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;640;325;;;;;;;attr_opt_attr_251;attr_opt_attr_962;;;;;;;;;;;;;;;;;;;;"Non voluptate impedit suscipit voluptatibus dolor eos commodi.";;;;;;;;;;attr_opt_attr_233;;;;;;;;;;;;attr_opt_attr_560;;;;;;;;;;79;;;;attr_opt_attr_594;attr_opt_attr_593;266;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-836;fam_17;;;;;;;;;;;;attr_opt_attr_647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_250;attr_opt_attr_968;;;;;"Reiciendis repudiandae nihil facere non qui recusandae.";;;;;;;;;;1;;;;;;;;;;;;;;;;;1980-12-07;;;609;;;;;;;;;;;;;;;;"Rerum quia qui nam qui accusamus voluptatem.";;;;;;;303;;;;;;;;;;;;;;;;"Id id nemo rem ut ea quia.";;;;;904;;;;;;;
id-837;fam_49;;;;;;;;;;;;attr_opt_attr_643;;;;;"Assumenda dicta recusandae nisi temporibus dolores ad voluptate.";;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;155;0;;;;;;572;932;;;;;;;;;;;;;;;;;;;;
id-838;fam_20;;;"Ut ut nihil non architecto necessitatibus vel.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_341;;;;;2002-05-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Pariatur suscipit dolorem consequatur neque enim ratione.";;;attr_opt_attr_562;;;;;;;;attr_opt_attr_495;;;;;;;;;;;;attr_opt_attr_157;;;;;;;;;;;;;;;;;;"Dolorem qui neque a ut aliquid.";;;0;757;METER;
id-839;fam_11;;;;;;;527;289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_342;;;;;1995-12-15;;;;;;;;;;;;;;;;;"Libero aliquam magni laboriosam neque laudantium quia soluta.";;;;;;;"Sit sequi ut distinctio incidunt dolor consequatur aut.";;;;;;"Optio tenetur molestias voluptas ut.";;;;;;;;;;;;;;;;;attr_opt_attr_499;;;;;;;;;;;;;;;;;;;;;;;;;;;741;METER;;;;;;;;
id-840;fam_47;;;;;;;;;27;METER;;;;1;;;;;;;;;"Occaecati exercitationem soluta aut ipsa pariatur inventore et et.";;;;;;;;;;;;184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1985-04-10;;;;;attr_opt_attr_238;;;;;;;;2006-02-16;;;;;;;;;;;;;;;;;attr_opt_attr_215;;;251;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-841;fam_47;;;;attr_opt_attr_66;;;;;;;;;;;;;;;;;1981-01-15;;"Repellat maiores optio sit dolorum.";;;;;;;;;;;;39;;;;;;;;;;;;;;564;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_525;;attr_opt_attr_232;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Dolorum consequatur omnis magni voluptas ea qui molestiae.";;;;;
id-842;fam_36;;;;;;;;;;;;;;;;;;;;262;1976-05-06;;;;;;;;;;;;;;;;;;;;;;;;;1;"Laboriosam beatae incidunt ipsa excepturi ut.";;;;;;;;;;;1986-10-03;2016-05-17;;;;;;;;;;;;;;;;;;;2005-01-03;1993-10-20;1997-01-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_916;;;;
id-843;fam_42;;;"Fugiat impedit rerum labore debitis eum.";;;;;;;;;;;;;;;;;;2006-10-28;;;;;;;;;;;;;;;;;attr_opt_attr_02;attr_opt_attr_08;;;;;;;;;;;;;;;;;;;;;157;METER;;;;511;METER;;;;attr_opt_attr_523;;;;;;;;;;;"Dicta quibusdam qui deserunt velit aut.";;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_159;;;;;;;;;;;;;;;731;METER;;;;;;376;METER;
id-844;fam_18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Atque quo expedita debitis illum minima quibusdam atque animi.";;;337;175;;;;;;;;;;;1972-12-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_563;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;791
id-845;fam_42;;;;;;;;;;;;;;;;;;"Cum quia explicabo minus rerum rerum.";"Voluptatem id et dicta impedit.";;;;;;;;;;;;;;978;210;;;;attr_opt_attr_04;attr_opt_attr_03;;;;;;;;;;;;;;;;;;;;;;;;;;928;METER;;;;;;;;;;;;;;;;;;;;;;27;METER;;;;;;;;;;;;;;;;;;;;;;;1;1;;;"Sint reiciendis incidunt autem ab.";;;;;;"Porro voluptates ipsum deleniti possimus.";;;;;;
id-846;fam_24;;;;;;;;;;;;;;;;;;;;;;;;;;"Asperiores qui rerum et reiciendis nulla et sapiente maiores.";;;;;;;;;;;;;;;attr_opt_attr_253;;;;;;;;654;;;;;;192;211;;;;;;;604;26;;;1981-09-22;;;;;;;;;;;;;;"Animi et placeat repudiandae illo.";;;;;331;939;;;;;;;;;;;;;129;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-847;fam_4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_256;;;;1989-02-03;;;;;;;;;;;;;1995-01-23;2013-05-13;;;;;;;;;;;;;;;;"Ea earum reprehenderit ut dolore.";;;;;;;;;;;;;;;;;;"Vitae et at consequatur dolores fugit consequuntur.";;;;;;;;;1;1;;;;;;1993-03-16;;;;;;;;;;;;902;;;;;;;209
id-848;fam_31;;;"Commodi nemo illum distinctio facilis quibusdam labore fugiat.";attr_opt_attr_69;;;;;;;;;;;;;;;;;;;;;;;;;;"Perferendis distinctio sed molestiae dolore.";;;;;;;;;;;;;;;;;;;;;;;;;291;406;;;;;;;;;;;;;;;;;;1972-06-08;;;415;2012-06-27;1976-12-08;;;;;;;;;;;239;315;;"Iste tenetur qui quidem beatae minus error est.";;198;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-849;fam_24;;;;;;;;;;;;attr_opt_attr_640;;;;;"Necessitatibus vero doloribus velit sint voluptatem et.";;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_340;;;;;;;;;;;;;;;112;935;;;;;;;;;;;;;;;;;;2013-04-08;;;;;;;;;;;;332;974;20;METER;593;596;;;;;;attr_opt_attr_217;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-850;fam_30;;;;;;;;;;;;;;;;;;;;;1973-06-08;;;;;;;;;"Incidunt a atque placeat sed.";;;;;;;;;;;attr_opt_attr_251;;;;;;;;;;;;;;;;;;;;;;;;;;1983-12-25;;;;;;;;;;;;;;"Quia est eum quisquam voluptatem voluptatibus culpa.";;;attr_opt_attr_567;;;;;;;;;;;;;attr_opt_attr_217;;;321;;;;;;;;;;;;;;;;;;;;;619;;"Id voluptatem quam est quis architecto nemo aut.";;1;;;
id-851;fam_17;;;;attr_opt_attr_60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2011-08-23;;;;;;;;;;;;1;;;;;;;;;;;;;;;attr_opt_attr_230;;;;;;;;;;;;attr_opt_attr_565;;;;;;;;;;158;;;;;;;1;;;;;;;;;;;;;;;"Laboriosam nobis fugiat eaque sed earum omnis et.";;;;;;;;;;;;
id-852;fam_41;;;;;;;;;245;METER;;attr_opt_attr_643;;;;;;;;;;;;;;;;;;"Non doloribus odit explicabo molestiae ab dolor.";;;179;598;;;;;;attr_opt_attr_345;;;;;;1;;;130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_591;attr_opt_attr_591;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-853;fam_26;;;;;;;233;63;;;;;;;;;;;;;;;;;;;;;;;;;;;633;;;;;;;attr_opt_attr_969;;;;;;;;;;;;;;;;;;;;;;;;;;1972-07-21;;;;;;;;;;1981-05-28;1982-02-22;;;;;;;728;110;89;METER;626;128;;;;;;;;;;;;;;;;;;;;;;;175;METER;;;;;;;;;;;;;
