code;type;group;label-de_DE;label-en_US;label-es_ES;label-fr_FR;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
attr_365;pim_catalog_number;attr_gr_3;"Consequuntur autem.";"Nemo vel.";"Aut sed modi.";"Voluptatem nisi nihil.";0;0;;;
attr_366;pim_catalog_simpleselect;attr_gr_11;"Quod voluptate.";"Totam distinctio.";"Vel sapiente.";"Est sint quae.";0;0;;;
attr_367;pim_catalog_multiselect;attr_gr_7;"Magnam qui libero.";"Dolorem ratione.";"Temporibus dolore est.";"Excepturi non architecto.";0;0;;;
attr_368;pim_catalog_price_collection;attr_gr_10;"Cum error.";"Natus dolorem deleniti.";"Sit vel asperiores.";"Dolore fugit et.";0;0;;;
attr_369;pim_catalog_file;attr_gr_2;"Dolores sed nisi.";"Est aut non.";"Et quis.";"Perspiciatis voluptatem.";1;0;pdf,png;;
attr_370;pim_catalog_text;attr_gr_5;"Consectetur qui.";"Non autem.";"Earum nulla.";"Laudantium aut et.";0;0;;;
attr_371;pim_catalog_metric;attr_gr_11;"Eum molestiae.";"Ut sint.";"Quia dignissimos dolorem.";"Qui odit eligendi.";0;0;;Length;METER
attr_372;pim_catalog_price_collection;attr_gr_8;"Non voluptatum.";"Qui qui aperiam.";"Ipsam ipsam omnis.";"Et ea.";0;0;;;
attr_373;pim_catalog_simpleselect;attr_gr_8;"Nihil pariatur.";"Facere aut minus.";"Rerum culpa.";"Quidem esse molestiae.";0;0;;;
attr_374;pim_catalog_text;attr_gr_11;"Voluptatem non.";"Impedit quasi.";"Et eaque aut.";"Suscipit non.";0;0;;;
attr_375;pim_catalog_metric;attr_gr_9;"Possimus est quasi.";"Ut voluptatem delectus.";"Cupiditate corrupti id.";"Ut ut.";0;0;;Length;METER
attr_376;pim_catalog_image;attr_gr_11;"Debitis illo facilis.";"Nesciunt in.";"Aliquid alias labore.";"Saepe quasi sed.";0;0;png,pdf;;
attr_377;pim_catalog_multiselect;attr_gr_11;"Veniam nisi.";"Asperiores officia.";"Vitae repellendus.";"Ut rerum corporis.";0;0;;;
attr_378;pim_catalog_number;attr_gr_6;"Sed deserunt necessitatibus.";"Optio dignissimos.";"Qui ipsa.";"A qui.";0;0;;;
attr_379;pim_catalog_image;attr_gr_8;"Dolorem necessitatibus.";"Debitis et odit.";"Ratione minus et.";"Minus quia cupiditate.";0;0;pdf,png;;
attr_380;pim_catalog_date;attr_gr_14;"Sequi est nemo.";"Debitis eaque non.";"Expedita perferendis.";"Aut aut sunt.";0;0;;;
attr_381;pim_catalog_date;attr_gr_10;"Eius exercitationem.";"Asperiores magni.";"Voluptatum et.";"Rerum ex tenetur.";1;0;;;
attr_382;pim_catalog_boolean;attr_gr_9;"Quia reprehenderit iste.";"Accusamus sed ut.";"Quibusdam est et.";"Laboriosam praesentium labore.";0;0;;;
attr_383;pim_catalog_text;attr_gr_3;"Molestiae molestiae.";"Quae quaerat.";"Corporis excepturi.";"Qui rerum ipsum.";0;0;;;
attr_384;pim_catalog_metric;attr_gr_13;"Illo rerum.";"Quia corrupti illo.";"Facilis quos.";"Non ducimus nulla.";0;0;;Length;METER
attr_385;pim_catalog_simpleselect;attr_gr_10;"Similique nobis.";"Vero quaerat delectus.";"Reiciendis nihil non.";"Voluptatibus rerum quo.";0;0;;;
attr_386;pim_catalog_file;attr_gr_5;"Qui rerum et.";"Ipsam quisquam dignissimos.";"Quidem quidem dolores.";"Iusto et.";0;0;pdf,png;;
attr_387;pim_catalog_price_collection;attr_gr_1;"Sit nostrum autem.";"Maxime ut.";"Facere non illo.";"Autem quod.";0;0;;;
attr_388;pim_catalog_file;attr_gr_11;"Nesciunt magnam.";"Quia atque.";"Magnam provident.";"Quae et ea.";0;0;jpg,png;;
attr_389;pim_catalog_simpleselect;attr_gr_1;"Ipsum fugiat.";"Odio adipisci quas.";"Quidem facere veniam.";"A quo.";0;0;;;
attr_390;pim_catalog_number;attr_gr_7;"Ea ut et.";"Fugiat sed.";"Quidem eum officia.";"Iste dolorem.";0;0;;;
attr_391;pim_catalog_file;attr_gr_1;"Sequi molestiae itaque.";"Provident molestiae quia.";"Repellat mollitia numquam.";"Consequuntur earum.";0;0;pdf,jpg;;
attr_392;pim_catalog_metric;attr_gr_2;"Odit ut nobis.";"Laudantium rem.";"Ut suscipit doloribus.";"Enim deserunt.";1;0;;Length;METER
attr_393;pim_catalog_price_collection;attr_gr_9;"Omnis et.";"Minima molestiae.";"Id autem magni.";"Harum est ut.";0;0;;;
attr_394;pim_catalog_simpleselect;attr_gr_8;"Similique officiis expedita.";"Dolore minima.";"Commodi veritatis.";"Ipsa beatae.";0;0;;;
attr_395;pim_catalog_textarea;attr_gr_3;"Consectetur et.";"Provident porro.";"Eligendi dolorem voluptatum.";"Commodi vero.";0;0;;;
attr_396;pim_catalog_file;attr_gr_0;"Autem porro dignissimos.";"Aut quidem.";"Ducimus eaque qui.";"Quis nihil doloremque.";0;0;pdf,jpg;;
attr_397;pim_catalog_multiselect;attr_gr_9;"Maiores aut quidem.";"Eius animi minus.";"Ratione molestiae.";"Facilis rerum.";0;0;;;
attr_398;pim_catalog_number;attr_gr_7;"Quia assumenda.";"Recusandae expedita quos.";"Et accusantium.";"Eveniet expedita assumenda.";0;0;;;
attr_399;pim_catalog_file;attr_gr_2;"Et qui.";"Eum quod.";"Provident et sed.";"Nihil dolor est.";0;0;jpg,pdf;;
