code;type;group;useable_as_grid_filter;label-fr_FR;label-en_US;label-ru_RU;label-it_IT;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
attr_370;pim_catalog_simpleselect;attr_gr_9;0;"simpleselect quod rerum";"simpleselect porro expedita";"simpleselect accusamus aspernatur";"simpleselect esse eaque";0;0;;;
attr_371;pim_catalog_file;attr_gr_4;1;"file accusamus exercitationem";"file iure et";"file voluptatum recusandae";"file perferendis ratione";0;0;png,jpg;;
attr_372;pim_catalog_file;attr_gr_14;0;"file perspiciatis sit";"file id rerum";"file dolores qui";"file harum est";0;0;pdf,png;;
attr_373;pim_catalog_number;attr_gr_13;0;"number consequuntur et";"number facilis minus";"number quae pariatur";"number quia earum";0;0;;;
attr_374;pim_catalog_text;attr_gr_10;0;"text qui tenetur";"text possimus fugiat";"text et suscipit";"text non qui";0;0;;;
attr_375;pim_catalog_text;attr_gr_8;0;"text sed a";"text autem nihil";"text veritatis sint";"text enim eum";0;0;;;
attr_376;pim_catalog_image;attr_gr_9;0;"image sed non";"image a dolorem";"image tempore sit";"image et corrupti";0;0;png,jpg;;
attr_377;pim_catalog_file;attr_gr_8;0;"file deleniti ut";"file autem fugiat";"file nulla dolorem";"file porro aliquam";0;0;png,pdf;;
attr_378;pim_catalog_date;attr_gr_12;0;"date delectus aut";"date quia asperiores";"date et ea";"date eligendi quaerat";0;0;;;
attr_379;pim_catalog_image;attr_gr_2;1;"image quaerat reiciendis";"image in laboriosam";"image autem consectetur";"image aut doloribus";0;0;jpg,pdf;;
attr_380;pim_catalog_file;attr_gr_14;0;"file ab facere";"file amet laboriosam";"file quod tenetur";"file doloribus eos";0;0;pdf,jpg;;
attr_381;pim_catalog_date;attr_gr_11;0;"date vitae dolore";"date repudiandae pariatur";"date sapiente quo";"date esse maiores";0;0;;;
attr_382;pim_catalog_date;attr_gr_6;0;"date mollitia commodi";"date quaerat accusantium";"date facere saepe";"date sit et";0;0;;;
attr_383;pim_catalog_text;attr_gr_1;0;"text perspiciatis eius";"text nihil suscipit";"text est et";"text modi illo";0;0;;;
attr_384;pim_catalog_image;attr_gr_8;0;"image sed numquam";"image doloribus quia";"image qui dolore";"image nihil minima";0;0;png,pdf;;
attr_385;pim_catalog_price_collection;attr_gr_4;0;"price_collection voluptas velit";"price_collection dolore id";"price_collection rerum ut";"price_collection similique itaque";0;0;;;
attr_386;pim_catalog_price_collection;attr_gr_1;0;"price_collection dicta sint";"price_collection nostrum necessitatibus";"price_collection dolore cupiditate";"price_collection non quo";0;0;;;
attr_387;pim_catalog_date;attr_gr_7;0;"date maxime atque";"date quia eveniet";"date modi repellat";"date expedita iusto";0;0;;;
attr_388;pim_catalog_textarea;attr_gr_3;0;"textarea impedit dolore";"textarea quas dolorem";"textarea ut nostrum";"textarea et ullam";0;0;;;
attr_389;pim_catalog_textarea;attr_gr_12;0;"textarea quaerat ea";"textarea nihil mollitia";"textarea accusantium eum";"textarea aut quas";0;0;;;
attr_390;pim_catalog_boolean;attr_gr_13;0;"boolean quis ducimus";"boolean ut hic";"boolean autem unde";"boolean iusto aut";0;0;;;
attr_391;pim_catalog_text;attr_gr_13;0;"text tempora earum";"text quam cumque";"text inventore occaecati";"text iure qui";0;0;;;
attr_392;pim_catalog_text;attr_gr_7;0;"text inventore ut";"text qui id";"text dolorem assumenda";"text laboriosam voluptas";0;0;;;
attr_393;pim_catalog_metric;attr_gr_8;0;"metric totam vel";"metric voluptatibus voluptatem";"metric necessitatibus tempore";"metric et autem";0;1;;Length;METER
attr_394;pim_catalog_simpleselect;attr_gr_13;0;"simpleselect similique est";"simpleselect nisi velit";"simpleselect et distinctio";"simpleselect voluptatem repudiandae";0;0;;;
attr_395;pim_catalog_image;attr_gr_3;0;"image et omnis";"image voluptatum ut";"image recusandae qui";"image voluptatem maxime";0;0;jpg,png;;
attr_396;pim_catalog_number;attr_gr_11;0;"number illo ut";"number ad hic";"number inventore qui";"number consequatur et";0;0;;;
attr_397;pim_catalog_multiselect;attr_gr_13;0;"multiselect voluptas quidem";"multiselect in consequatur";"multiselect omnis quia";"multiselect voluptatum doloribus";0;0;;;
attr_398;pim_catalog_date;attr_gr_1;0;"date qui et";"date consequuntur aut";"date pariatur quia";"date sunt voluptas";0;0;;;
attr_399;pim_catalog_textarea;attr_gr_7;0;"textarea nam doloribus";"textarea ut laboriosam";"textarea commodi repellendus";"textarea porro quas";0;0;;;
